"Length"	"GC"
"ENSMUSG00000003316"	7090	0.504231311706629
"ENSMUSG00000003341"	4713	0.547634203267558
"ENSMUSG00000003344"	3009	0.615819209039548
"ENSMUSG00000003345"	4835	0.585729058945191
"ENSMUSG00000003346"	1547	0.646412411118294
"ENSMUSG00000003348"	3254	0.55039950829748
"ENSMUSG00000003352"	4010	0.605486284289277
"ENSMUSG00000003354"	1992	0.505020080321285
"ENSMUSG00000003355"	2706	0.536585365853659
"ENSMUSG00000003360"	6229	0.527050890993739
"ENSMUSG00000003363"	2924	0.58515731874145
"ENSMUSG00000003378"	5168	0.596362229102167
"ENSMUSG00000003379"	1457	0.549073438572409
"ENSMUSG00000003380"	1523	0.588969139855548
"ENSMUSG00000003382"	10274	0.499708000778665
"ENSMUSG00000003402"	4275	0.548771929824561
"ENSMUSG00000003410"	6890	0.526705370101597
"ENSMUSG00000003411"	3524	0.491203178206583
"ENSMUSG00000003418"	7664	0.413100208768267
"ENSMUSG00000003420"	2102	0.540913415794481
"ENSMUSG00000003421"	2800	0.574285714285714
"ENSMUSG00000003423"	2020	0.568316831683168
"ENSMUSG00000003429"	865	0.532947976878613
"ENSMUSG00000003435"	5764	0.53469812630118
"ENSMUSG00000003436"	2850	0.60280701754386
"ENSMUSG00000003437"	3438	0.51803374054683
"ENSMUSG00000003438"	2684	0.570417287630402
"ENSMUSG00000003444"	1281	0.559718969555035
"ENSMUSG00000003452"	27373	0.367405837869433
"ENSMUSG00000003458"	3975	0.499874213836478
"ENSMUSG00000003464"	3815	0.480209698558322
"ENSMUSG00000003469"	2910	0.579037800687285
"ENSMUSG00000003476"	5115	0.565786901270772
"ENSMUSG00000003477"	1600	0.5375
"ENSMUSG00000003484"	1855	0.550943396226415
"ENSMUSG00000003500"	3294	0.585306618093503
"ENSMUSG00000003505"	3232	0.471534653465347
"ENSMUSG00000003518"	4682	0.496155489107219
"ENSMUSG00000003526"	7797	0.527125817622162
"ENSMUSG00000003527"	4231	0.537225242259513
"ENSMUSG00000003528"	2164	0.605822550831793
"ENSMUSG00000003531"	2985	0.568174204355109
"ENSMUSG00000003534"	4774	0.605152911604525
"ENSMUSG00000003541"	1131	0.543766578249337
"ENSMUSG00000003545"	6243	0.558065032836777
"ENSMUSG00000003546"	2377	0.591501893142617
"ENSMUSG00000003549"	3111	0.555769848923176
"ENSMUSG00000003555"	2769	0.502347417840376
"ENSMUSG00000003559"	3212	0.465442092154421
"ENSMUSG00000003573"	3440	0.579360465116279
"ENSMUSG00000003575"	11182	0.560543730996244
"ENSMUSG00000003581"	2232	0.567652329749104
"ENSMUSG00000003585"	3505	0.542082738944365
"ENSMUSG00000003604"	5001	0.472305538892222
"ENSMUSG00000003617"	9566	0.397344762701234
"ENSMUSG00000003623"	5456	0.447214076246334
"ENSMUSG00000003644"	4258	0.577736026303429
"ENSMUSG00000003657"	1743	0.530694205393001
"ENSMUSG00000003660"	7819	0.503005499424479
"ENSMUSG00000003662"	3197	0.451673443853613
"ENSMUSG00000003665"	4518	0.494245241257193
"ENSMUSG00000003680"	5017	0.519633246960335
"ENSMUSG00000003721"	3473	0.462424416930608
"ENSMUSG00000003731"	6729	0.493089612126616
"ENSMUSG00000003746"	9647	0.432362392453613
"ENSMUSG00000003752"	5285	0.544938505203406
"ENSMUSG00000003762"	5586	0.536161833154314
"ENSMUSG00000003778"	10633	0.430922599454528
"ENSMUSG00000003779"	4338	0.477869986168741
"ENSMUSG00000003808"	4538	0.5110180696342
"ENSMUSG00000003809"	2754	0.521060275962237
"ENSMUSG00000003810"	8140	0.526167076167076
"ENSMUSG00000003812"	5389	0.535349786602338
"ENSMUSG00000003813"	2577	0.543655413271246
"ENSMUSG00000003814"	2880	0.492708333333333
"ENSMUSG00000003824"	1968	0.520833333333333
"ENSMUSG00000003847"	18378	0.4011317880074
"ENSMUSG00000003848"	3486	0.520940906483075
"ENSMUSG00000003849"	1553	0.467482292337411
"ENSMUSG00000003863"	7899	0.572983922015445
"ENSMUSG00000003865"	4789	0.538734600125287
"ENSMUSG00000003868"	2902	0.580978635423846
"ENSMUSG00000003872"	1463	0.57758031442242
"ENSMUSG00000003873"	1576	0.586928934010152
"ENSMUSG00000003882"	4663	0.407677460862106
"ENSMUSG00000003923"	4438	0.456286615592609
"ENSMUSG00000003929"	6790	0.377025036818851
"ENSMUSG00000003934"	3183	0.576500157084512
"ENSMUSG00000003948"	3581	0.440379782183748
"ENSMUSG00000003949"	6681	0.453674599610837
"ENSMUSG00000003955"	850	0.503529411764706
"ENSMUSG00000003970"	1359	0.550404709345107
"ENSMUSG00000003974"	3049	0.475893735651033
"ENSMUSG00000003992"	7985	0.420914214151534
"ENSMUSG00000004018"	3372	0.395907473309609
"ENSMUSG00000004031"	8767	0.502224250028516
"ENSMUSG00000004032"	1278	0.512519561815336
"ENSMUSG00000004035"	1601	0.523422860712055
"ENSMUSG00000004038"	1311	0.530129672006102
"ENSMUSG00000004040"	9527	0.517056785976698
"ENSMUSG00000004043"	7133	0.558390578999019
"ENSMUSG00000004044"	3587	0.573738500139392
"ENSMUSG00000004054"	4393	0.599590257227407
"ENSMUSG00000004056"	7131	0.552096480157061
"ENSMUSG00000004069"	3912	0.488496932515337
"ENSMUSG00000004070"	2217	0.532701849345963
"ENSMUSG00000004071"	10094	0.475430949078661
"ENSMUSG00000004085"	10175	0.462702702702703
"ENSMUSG00000004096"	1571	0.458943348185869
"ENSMUSG00000004098"	6809	0.59553532089881
"ENSMUSG00000004099"	7377	0.538430256201708
"ENSMUSG00000004100"	4004	0.55969030969031
"ENSMUSG00000004105"	6286	0.52847597836462
"ENSMUSG00000004110"	25216	0.478664340101523
"ENSMUSG00000004113"	9941	0.528417664218891
"ENSMUSG00000004127"	7976	0.426404212637914
"ENSMUSG00000004151"	13296	0.40147412755716
"ENSMUSG00000004187"	3932	0.593082400813835
"ENSMUSG00000004207"	2738	0.546749452154858
"ENSMUSG00000004221"	8110	0.454130702836005
"ENSMUSG00000004231"	6120	0.602287581699346
"ENSMUSG00000004233"	5946	0.475445677766566
"ENSMUSG00000004263"	4600	0.624347826086956
"ENSMUSG00000004264"	3718	0.525820333512641
"ENSMUSG00000004266"	2802	0.554960742326909
"ENSMUSG00000004267"	4705	0.562805526036132
"ENSMUSG00000004268"	4632	0.467184801381693
"ENSMUSG00000004270"	3268	0.535495716034272
"ENSMUSG00000004285"	1063	0.548447789275635
"ENSMUSG00000004296"	1967	0.462633451957295
"ENSMUSG00000004317"	11452	0.440796367446734
"ENSMUSG00000004319"	17071	0.40073809384336
"ENSMUSG00000004328"	6710	0.520864381520119
"ENSMUSG00000004341"	1368	0.482456140350877
"ENSMUSG00000004344"	1674	0.463560334528076
"ENSMUSG00000004347"	20520	0.427680311890838
"ENSMUSG00000004356"	10199	0.465633885675066
"ENSMUSG00000004359"	3841	0.431398073418381
"ENSMUSG00000004360"	5767	0.391191260620773
"ENSMUSG00000004364"	4873	0.385594089883029
"ENSMUSG00000004366"	721	0.560332871012483
"ENSMUSG00000004371"	2081	0.515136953387794
"ENSMUSG00000004383"	7976	0.470912738214644
"ENSMUSG00000004393"	2533	0.531780497433873
"ENSMUSG00000004394"	2178	0.5
"ENSMUSG00000004415"	8176	0.552837573385519
"ENSMUSG00000004446"	3550	0.499154929577465
"ENSMUSG00000004451"	4930	0.496551724137931
"ENSMUSG00000004455"	3424	0.504672897196262
"ENSMUSG00000004460"	3236	0.489184177997528
"ENSMUSG00000004462"	6939	0.466349618100591
"ENSMUSG00000004473"	2978	0.526863666890531
"ENSMUSG00000004500"	4776	0.53391959798995
"ENSMUSG00000004508"	6168	0.511835278858625
"ENSMUSG00000004530"	9664	0.522040562913907
"ENSMUSG00000004535"	9991	0.402562306075468
"ENSMUSG00000004540"	2100	0.48
"ENSMUSG00000004542"	3205	0.474258970358814
"ENSMUSG00000004552"	3170	0.495583596214511
"ENSMUSG00000004558"	3397	0.540771268766559
"ENSMUSG00000004561"	3970	0.499748110831234
"ENSMUSG00000004562"	10366	0.557495658884816
"ENSMUSG00000004565"	9698	0.523510002062281
"ENSMUSG00000004567"	7555	0.516479152878888
"ENSMUSG00000004568"	13889	0.522211822305422
"ENSMUSG00000004591"	12877	0.378970257047449
"ENSMUSG00000004609"	7771	0.427100759233046
"ENSMUSG00000004610"	1164	0.559278350515464
"ENSMUSG00000004612"	914	0.526258205689278
"ENSMUSG00000004626"	4159	0.526568886751623
"ENSMUSG00000004630"	1828	0.509846827133479
"ENSMUSG00000004631"	10612	0.40925367508481
"ENSMUSG00000004633"	5812	0.490536820371645
"ENSMUSG00000004637"	10173	0.478521576722697
"ENSMUSG00000004642"	6076	0.443712969058591
"ENSMUSG00000004651"	7108	0.350731570061902
"ENSMUSG00000004654"	3487	0.530542013191855
"ENSMUSG00000004655"	2627	0.548534449942901
"ENSMUSG00000004661"	7976	0.523319959879639
"ENSMUSG00000004665"	2460	0.535772357723577
"ENSMUSG00000004667"	2670	0.573408239700375
"ENSMUSG00000004668"	19737	0.428332573339413
"ENSMUSG00000004677"	7500	0.562133333333333
"ENSMUSG00000004698"	14838	0.423372422159321
"ENSMUSG00000004707"	3307	0.482310250982764
"ENSMUSG00000004709"	4876	0.456931911402789
"ENSMUSG00000004730"	3238	0.471896232242125
"ENSMUSG00000004748"	1738	0.549482163406214
"ENSMUSG00000004768"	8285	0.461315630657815
"ENSMUSG00000004771"	2992	0.401737967914438
"ENSMUSG00000004788"	1885	0.544827586206897
"ENSMUSG00000004789"	9559	0.469505178365938
"ENSMUSG00000004791"	2903	0.573200137788495
"ENSMUSG00000004798"	5977	0.466287435168145
"ENSMUSG00000004814"	1295	0.511969111969112
"ENSMUSG00000004815"	7189	0.541104465155098
"ENSMUSG00000004821"	763	0.3564875491481
"ENSMUSG00000004837"	1793	0.56441717791411
"ENSMUSG00000004842"	3505	0.399714693295292
"ENSMUSG00000004843"	1928	0.429979253112033
"ENSMUSG00000004846"	4519	0.568488603673379
"ENSMUSG00000004849"	2198	0.560054595086442
"ENSMUSG00000004864"	3150	0.553333333333333
"ENSMUSG00000004865"	12376	0.468729799612153
"ENSMUSG00000004872"	6187	0.448197834168418
"ENSMUSG00000004880"	4761	0.449905482041588
"ENSMUSG00000004885"	1322	0.520423600605144
"ENSMUSG00000004891"	6416	0.553148379052369
"ENSMUSG00000004892"	4064	0.593996062992126
"ENSMUSG00000004894"	2371	0.575706452973429
"ENSMUSG00000004895"	2099	0.569318723201525
"ENSMUSG00000004896"	6342	0.508830022075055
"ENSMUSG00000004897"	2873	0.56143404107205
"ENSMUSG00000004902"	1911	0.535845107273679
"ENSMUSG00000004929"	5059	0.585688871318442
"ENSMUSG00000004931"	2890	0.591695501730104
"ENSMUSG00000004933"	4594	0.590770570309099
"ENSMUSG00000004934"	3695	0.580243572395129
"ENSMUSG00000004936"	3391	0.51135358301386
"ENSMUSG00000004937"	2876	0.581015299026426
"ENSMUSG00000004939"	1854	0.498381877022654
"ENSMUSG00000004945"	1837	0.468154599891127
"ENSMUSG00000004947"	7032	0.549772468714448
"ENSMUSG00000004948"	1323	0.560846560846561
"ENSMUSG00000004951"	1031	0.612027158098933
"ENSMUSG00000004952"	7485	0.543219772879092
"ENSMUSG00000004961"	2380	0.57436974789916
"ENSMUSG00000004980"	6584	0.396111786148238
"ENSMUSG00000004988"	1957	0.497700562084824
"ENSMUSG00000004994"	2694	0.542316258351893
"ENSMUSG00000004996"	3273	0.509318667888787
"ENSMUSG00000005034"	8772	0.443228454172367
"ENSMUSG00000005043"	4414	0.559356592659719
"ENSMUSG00000005045"	9583	0.573724303454033
"ENSMUSG00000005054"	603	0.492537313432836
"ENSMUSG00000005057"	5406	0.564557898631151
"ENSMUSG00000005069"	3943	0.549074308901851
"ENSMUSG00000005078"	2692	0.456537890044577
"ENSMUSG00000005087"	6776	0.451151121605667
"ENSMUSG00000005089"	13133	0.455417650194167
"ENSMUSG00000005102"	7457	0.496982700818023
"ENSMUSG00000005103"	8899	0.51972131700191
"ENSMUSG00000005107"	5083	0.506787330316742
"ENSMUSG00000005124"	5565	0.46648697214735
"ENSMUSG00000005125"	6596	0.500454821103699
"ENSMUSG00000005131"	3539	0.422435716304041
"ENSMUSG00000005142"	8026	0.503613256915026
"ENSMUSG00000005148"	5201	0.457027494712555
"ENSMUSG00000005150"	2818	0.528034066713982
"ENSMUSG00000005161"	3050	0.510491803278688
"ENSMUSG00000005198"	7067	0.52341870666478
"ENSMUSG00000005202"	1506	0.539840637450199
"ENSMUSG00000005204"	3632	0.517621145374449
"ENSMUSG00000005220"	5400	0.481296296296296
"ENSMUSG00000005225"	7005	0.461527480371163
"ENSMUSG00000005232"	1974	0.449848024316109
"ENSMUSG00000005233"	3188	0.445420326223337
"ENSMUSG00000005237"	14968	0.534406734366649
"ENSMUSG00000005251"	3591	0.537454747981064
"ENSMUSG00000005262"	4336	0.467250922509225
"ENSMUSG00000005267"	7632	0.457547169811321
"ENSMUSG00000005268"	15339	0.404068061803247
"ENSMUSG00000005299"	9650	0.492124352331606
"ENSMUSG00000005312"	4406	0.472537448933273
"ENSMUSG00000005320"	3542	0.586391869000565
"ENSMUSG00000005338"	7248	0.51310706401766
"ENSMUSG00000005339"	998	0.430861723446894
"ENSMUSG00000005354"	4208	0.515922053231939
"ENSMUSG00000005355"	2394	0.472431077694236
"ENSMUSG00000005357"	2152	0.563661710037175
"ENSMUSG00000005360"	8537	0.442544219280778
"ENSMUSG00000005362"	6982	0.404468633629333
"ENSMUSG00000005364"	3575	0.426573426573427
"ENSMUSG00000005370"	4346	0.489875747814082
"ENSMUSG00000005371"	4397	0.430975665226291
"ENSMUSG00000005373"	5538	0.560491152040448
"ENSMUSG00000005374"	7855	0.490006365372374
"ENSMUSG00000005378"	3386	0.549911399881867
"ENSMUSG00000005397"	6943	0.48077200057612
"ENSMUSG00000005410"	3993	0.520410718757826
"ENSMUSG00000005413"	1751	0.523700742432895
"ENSMUSG00000005417"	13327	0.52217303219029
"ENSMUSG00000005442"	10294	0.623372838546726
"ENSMUSG00000005447"	2107	0.545325106786901
"ENSMUSG00000005465"	3495	0.545636623748212
"ENSMUSG00000005469"	2488	0.55064308681672
"ENSMUSG00000005470"	2338	0.503849443969205
"ENSMUSG00000005474"	1203	0.541147132169576
"ENSMUSG00000005481"	5155	0.539088263821533
"ENSMUSG00000005483"	3204	0.539013732833958
"ENSMUSG00000005493"	6895	0.441479332849891
"ENSMUSG00000005501"	11871	0.441580321792604
"ENSMUSG00000005503"	2877	0.612095933263817
"ENSMUSG00000005505"	3139	0.491876393755973
"ENSMUSG00000005506"	8446	0.462585839450628
"ENSMUSG00000005510"	2178	0.484848484848485
"ENSMUSG00000005514"	4021	0.579457846306889
"ENSMUSG00000005533"	16791	0.486987076409982
"ENSMUSG00000005534"	13746	0.443328968427179
"ENSMUSG00000005540"	3092	0.510349288486417
"ENSMUSG00000005547"	2073	0.488663772310661
"ENSMUSG00000005553"	3761	0.561021005051848
"ENSMUSG00000005566"	4158	0.570707070707071
"ENSMUSG00000005575"	2357	0.592702588035639
"ENSMUSG00000005580"	5197	0.56917452376371
"ENSMUSG00000005583"	15715	0.386064269805918
"ENSMUSG00000005609"	8000	0.468625
"ENSMUSG00000005610"	10166	0.421011213850089
"ENSMUSG00000005611"	6827	0.521165958693423
"ENSMUSG00000005615"	7412	0.475040474905559
"ENSMUSG00000005621"	7412	0.520102536427415
"ENSMUSG00000005625"	2808	0.537037037037037
"ENSMUSG00000005628"	1717	0.522422830518346
"ENSMUSG00000005640"	5714	0.565103255162758
"ENSMUSG00000005649"	2526	0.445368171021378
"ENSMUSG00000005656"	2998	0.481987991994663
"ENSMUSG00000005667"	3487	0.491253226268999
"ENSMUSG00000005672"	8911	0.460442150151498
"ENSMUSG00000005674"	5135	0.520934761441091
"ENSMUSG00000005677"	4414	0.523108291798822
"ENSMUSG00000005681"	537	0.517690875232775
"ENSMUSG00000005682"	8472	0.48819641170916
"ENSMUSG00000005683"	5779	0.488838899463575
"ENSMUSG00000005686"	5627	0.511995734849831
"ENSMUSG00000005687"	4390	0.42870159453303
"ENSMUSG00000005696"	5505	0.389282470481381
"ENSMUSG00000005698"	4860	0.485185185185185
"ENSMUSG00000005699"	1582	0.577749683944374
"ENSMUSG00000005705"	1013	0.548864758144126
"ENSMUSG00000005716"	1041	0.49759846301633
"ENSMUSG00000005718"	2541	0.554506099960645
"ENSMUSG00000005732"	1666	0.51140456182473
"ENSMUSG00000005763"	5329	0.463126290110715
"ENSMUSG00000005774"	5497	0.497180280152811
"ENSMUSG00000005779"	1951	0.512045105074321
"ENSMUSG00000005800"	2425	0.434226804123711
"ENSMUSG00000005802"	5482	0.413352790952207
"ENSMUSG00000005803"	4084	0.483104799216454
"ENSMUSG00000005804"	3899	0.456527314696076
"ENSMUSG00000005813"	7000	0.415142857142857
"ENSMUSG00000005823"	2862	0.554157931516422
"ENSMUSG00000005824"	1847	0.554953979426096
"ENSMUSG00000005836"	6508	0.518746158574063
"ENSMUSG00000005846"	2258	0.435341009743135
"ENSMUSG00000005864"	3095	0.484329563812601
"ENSMUSG00000005871"	16116	0.432985852568876
"ENSMUSG00000005873"	3151	0.461758172008886
"ENSMUSG00000005881"	2121	0.571428571428571
"ENSMUSG00000005882"	6044	0.478491065519523
"ENSMUSG00000005883"	3921	0.465697526141291
"ENSMUSG00000005886"	15642	0.476217874952052
"ENSMUSG00000005891"	876	0.441780821917808
"ENSMUSG00000005892"	1384	0.544797687861272
"ENSMUSG00000005893"	14935	0.433277535989287
"ENSMUSG00000005897"	4607	0.435424354243542
"ENSMUSG00000005899"	9034	0.482731901704671
"ENSMUSG00000005907"	10356	0.445731942835071
"ENSMUSG00000005917"	5422	0.552748063445223
"ENSMUSG00000005936"	7821	0.496995269147168
"ENSMUSG00000005947"	4581	0.505566470203012
"ENSMUSG00000005949"	3391	0.492480094367443
"ENSMUSG00000005950"	2395	0.546972860125261
"ENSMUSG00000005951"	2985	0.534003350083752
"ENSMUSG00000005952"	3681	0.527574028796523
"ENSMUSG00000005958"	6641	0.576419213973799
"ENSMUSG00000005968"	3117	0.515880654475457
"ENSMUSG00000005973"	3196	0.475281602002503
"ENSMUSG00000005980"	3083	0.510217320791437
"ENSMUSG00000005981"	2573	0.52506801399145
"ENSMUSG00000005982"	3765	0.513413014608234
"ENSMUSG00000005983"	3227	0.537031298419585
"ENSMUSG00000005986"	2460	0.565040650406504
"ENSMUSG00000005994"	2828	0.455799151343706
"ENSMUSG00000006005"	10496	0.431116615853659
"ENSMUSG00000006007"	3350	0.378507462686567
"ENSMUSG00000006010"	4100	0.421707317073171
"ENSMUSG00000006014"	4280	0.477803738317757
"ENSMUSG00000006019"	4596	0.592471714534378
"ENSMUSG00000006021"	3341	0.535169111044597
"ENSMUSG00000006024"	3786	0.550184891706286
"ENSMUSG00000006050"	2279	0.472136902150066
"ENSMUSG00000006056"	1621	0.497223935842073
"ENSMUSG00000006057"	4908	0.472493887530562
"ENSMUSG00000006058"	2677	0.476652969742249
"ENSMUSG00000006095"	1442	0.560332871012483
"ENSMUSG00000006127"	5728	0.502793296089385
"ENSMUSG00000006134"	5042	0.484133280444268
"ENSMUSG00000006143"	1303	0.56792018419033
"ENSMUSG00000006154"	6036	0.556328694499669
"ENSMUSG00000006169"	7033	0.453291625195507
"ENSMUSG00000006179"	4183	0.52354769304327
"ENSMUSG00000006191"	12799	0.420657863895617
"ENSMUSG00000006200"	1010	0.538613861386139
"ENSMUSG00000006204"	9202	0.520430341230167
"ENSMUSG00000006205"	2879	0.54810698159083
"ENSMUSG00000006215"	3877	0.588341501160691
"ENSMUSG00000006216"	2639	0.569154982948086
"ENSMUSG00000006218"	1433	0.623168178646197
"ENSMUSG00000006219"	4457	0.541619923715504
"ENSMUSG00000006221"	2769	0.574575659082701
"ENSMUSG00000006235"	1989	0.597285067873303
"ENSMUSG00000006241"	2183	0.543289051763628
"ENSMUSG00000006262"	15033	0.377103705181933
"ENSMUSG00000006269"	4381	0.501711937913718
"ENSMUSG00000006270"	1117	0.653536257833483
"ENSMUSG00000006273"	5305	0.458435438265787
"ENSMUSG00000006276"	6792	0.506919905771496
"ENSMUSG00000006281"	9568	0.528532608695652
"ENSMUSG00000006288"	4065	0.478228782287823
"ENSMUSG00000006289"	4933	0.473342793431989
"ENSMUSG00000006299"	3458	0.544534412955466
"ENSMUSG00000006301"	12659	0.523738051978829
"ENSMUSG00000006304"	2033	0.516969995081161
"ENSMUSG00000006307"	9596	0.581804918716132
"ENSMUSG00000006310"	2357	0.552397114976665
"ENSMUSG00000006311"	1048	0.591603053435115
"ENSMUSG00000006313"	1421	0.554539057002111
"ENSMUSG00000006315"	1112	0.566546762589928
"ENSMUSG00000006333"	2522	0.48731165741475
"ENSMUSG00000006335"	1201	0.566194837635304
"ENSMUSG00000006342"	3435	0.563609898107715
"ENSMUSG00000006344"	5922	0.521107733873691
"ENSMUSG00000006345"	3411	0.559366754617414
"ENSMUSG00000006356"	2099	0.60600285850405
"ENSMUSG00000006360"	2280	0.551754385964912
"ENSMUSG00000006362"	8373	0.565269318046101
"ENSMUSG00000006369"	4368	0.549908424908425
"ENSMUSG00000006373"	1857	0.448572967151319
"ENSMUSG00000006378"	2384	0.567114093959732
"ENSMUSG00000006386"	4712	0.4696519524618
"ENSMUSG00000006389"	3155	0.543264659270998
"ENSMUSG00000006390"	2726	0.530814380044021
"ENSMUSG00000006392"	3001	0.494168610463179
"ENSMUSG00000006395"	2209	0.574920778632866
"ENSMUSG00000006398"	1868	0.552462526766595
"ENSMUSG00000006403"	4810	0.552390852390852
"ENSMUSG00000006411"	3746	0.548585157501335
"ENSMUSG00000006412"	1937	0.47805885389778
"ENSMUSG00000006418"	3356	0.561084624553039
"ENSMUSG00000006423"	7424	0.4296875
"ENSMUSG00000006435"	7284	0.587863811092806
"ENSMUSG00000006442"	1599	0.604752970606629
"ENSMUSG00000006445"	4674	0.557766367137356
"ENSMUSG00000006456"	3910	0.552429667519182
"ENSMUSG00000006457"	2901	0.569114098586694
"ENSMUSG00000006462"	6088	0.530059132720105
"ENSMUSG00000006463"	2916	0.52880658436214
"ENSMUSG00000006464"	7674	0.50416992442012
"ENSMUSG00000006469"	2358	0.563189143341815
"ENSMUSG00000006471"	5835	0.551842330762639
"ENSMUSG00000006476"	4896	0.579044117647059
"ENSMUSG00000006488"	1621	0.360888340530537
"ENSMUSG00000006490"	942	0.402335456475584
"ENSMUSG00000006494"	7779	0.463427175729528
"ENSMUSG00000006498"	4740	0.550632911392405
"ENSMUSG00000006517"	1859	0.590640129101668
"ENSMUSG00000006519"	1039	0.578440808469682
"ENSMUSG00000006522"	3638	0.517866959868059
"ENSMUSG00000006526"	4362	0.532095369096745
"ENSMUSG00000006527"	8637	0.445525066574042
"ENSMUSG00000006529"	3293	0.527178864257516
"ENSMUSG00000006538"	3048	0.623687664041995
"ENSMUSG00000006542"	3682	0.527702335687127
"ENSMUSG00000006546"	1193	0.575020955574183
"ENSMUSG00000006567"	6505	0.534973097617218
"ENSMUSG00000006570"	305	0.468852459016393
